email_text,label,triggered_keywords
Your account has been suspended. Click here to verify your information.,1,"verify, click here"
Urgent: Confirm your bank details immediately!,1,"urgent, confirm"
You won a gift card! Enter your credentials to claim it.,1,won
Security alert: unusual login detected. Login now to secure your account.,1,login now
Reset your password now or your account will be locked.,1,
Your account has been compromised. Click to secure it now.,1,secure it now
Final warning: your account will be deactivated if you don’t act now!,1,
Verify your identity to avoid suspension of your account.,1,verify
Limited time offer! Get your free iPhone by clicking this link.,1,"free, iphone"
Security breach detected in your account. Act fast to prevent damage.,1,
Meeting scheduled at 10 AM tomorrow. Please confirm attendance.,0,confirm
Your Amazon order has been shipped.,0,
Reminder: Submit your project by Friday.,0,
Monthly newsletter – September Edition,0,
Your subscription has been renewed successfully.,0,
Please find attached the report you requested.,0,
New blog post available – How to improve your coding skills.,0,
Monthly budget report is ready for review.,0,
data = [
    ("urgent", 1),
    ("immediately", 1),
    ("act now", 1),
    ("final notice", 1),
    ("your account will be suspended", 1),
    ("account locked", 1),
    ("account suspended", 1),
    ("deactivation notice", 1),
    ("your account has been compromised", 1),
    ("unusual login attempt", 1),
    ("verify now", 1),
    ("confirm now", 1),
    ("security alert", 1),
    ("alert: suspicious activity", 1),
    ("verify your account", 1),
    ("confirm your credentials", 1),
    ("login now to secure your account", 1),
    ("won", 1),
    ("winner", 1),
    ("lotto", 1),
    ("lottery", 1),
    ("claim prize", 1),
    ("reward", 1),
    ("bonus", 1),
    ("free gift", 1),
    ("cash", 1),
    ("money", 1),
    ("$1000 reward", 1),
    ("gift card", 1),
    ("exclusive offer", 1),
    ("special promotion", 1),
    ("free iPhone", 1),
    ("limited time offer", 1),
    ("click here", 1),
    ("reset password", 1),
    ("update password", 1),
    ("password expires soon", 1),
    ("update your information", 1),
    ("re-activate account", 1),
    ("login to verify", 1),
    ("unlock account", 1),
    ("verify payment method", 1),
    ("payment failed", 1),
    ("update billing info", 1),
    ("renew subscription", 1),
    ("otp", 1),
    ("gcash", 1),
    ("free ethereum", 1),
    ("free eth", 1),
    ("download attachment", 1),
    ("open the document", 1),
    ("secure it now", 1),
    ("you have received a secure message", 1),
    ("invoice attached", 1),
    ("facebo0k.com", 1),
    ("y0utube.com", 1),
    ("tikt0k.com", 1),
    ("yah00.com", 1),
    ("paypal-login.com", 1),
    ("secure-google-account.com", 1),
    ("google.secure-login.net", 1),
    ("secure-facebook.com", 1),
    ("secure-instagram.com", 1),
    ("login-microsoft.net", 1),
    ("apple.verify.com", 1),
    ("bit.ly", 1),
    ("tinyurl.com", 1),
    ("t.co", 1),
    ("goo.gl", 1),
    ("cutt.ly", 1),
    ("is.gd", 1),
    ("rebrand.ly", 1),
    ("%32%33", 1),
    ("xn--pple-43d.com", 1),
    ("Your account has been locked. Click here to restore access.", 1),
    ("Claim your $1000 reward now! Just verify your details.", 1),
    ("Security Alert: Login attempt from unknown device. Reset password now.", 1),
    ("Win a brand new iPhone! Limited slots left, register today.", 1),
    ("Urgent: Your PayPal account will be suspended unless you verify.", 1),
    ("Suspicious login detected from overseas. Click here to secure your account.", 1),
]
